HEADER
VTF File Version,1.1
VTF File Type,1
PID,7555
Generated on,2023-06-17 14:34:08
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,7556
XRT  Version,2.14.354
Tool Version,2022.2
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,vector_addition.link.xclbin
Group_Start,Compute Unit top_function_1 - No Trace,Activity in accelerator top_function:top_function_1
Group_End,top_function_1
Group_End,vector_addition.link.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
34,0:0:0
33,1:1:1
19,HBM[0]
21,HBM[1]
22,HBM[2]
23,HBM[3]
25,HBM[5]
14,clCreateBuffer
8,clCreateCommandQueue
7,clCreateContext
12,clCreateKernel
9,clCreateProgramWithBinary
17,clEnqueueMigrateMemObjects
24,clEnqueueNDRangeKernel
20,clFinish
36,clFlush
4,clGetDeviceIDs
6,clGetDeviceInfo
35,clGetEventInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
37,clReleaseCommandQueue
39,clReleaseContext
10,clReleaseDevice
28,clReleaseEvent
38,clReleaseKernel
18,clReleaseMemObject
13,clReleaseProgram
5,clRetainDevice
26,clRetainEvent
16,clRetainMemObject
11,clRetainProgram
27,clSetEventCallback
15,clSetKernelArg
29,clWaitForEvents
32,top_function
40,top_function_1
31,vector_addition.link
30,xilinx_u280_gen3x16_xdma_base_1

EVENTS

DEPENDENCIES

